# Trading Backend - Production Dependencies
# Essential dependencies for production deployment

# ==================================================
# CORE PRODUCTION DEPENDENCIES
# ==================================================

# Web Framework
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.25.0
gunicorn>=21.2.0,<22.0.0

# Database
sqlalchemy>=2.0.0,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.12.0,<1.14.0

# Data Validation & Settings
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Redis & Async
aioredis>=2.0.0,<3.0.0
redis>=5.0.0,<6.0.0

# HTTP Client & WebSockets
httpx>=0.25.0,<0.28.0
aiohttp>=3.9.0,<4.0.0
websockets>=12.0,<13.0

# Authentication & Security
cryptography>=41.0.0,<42.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
pyotp>=2.9.0,<3.0.0

# Date and Time
pytz>=2023.3,<2025.0
python-dateutil>=2.8.2,<3.0.0

# Data Processing & Financial
pandas>=2.1.0,<2.3.0
numpy>=1.24.0,<2.0.0
ta>=0.10.0,<1.0.0

# Logging and Monitoring
structlog>=23.2.0,<24.0.0
opentelemetry-api>=1.21.0,<2.0.0
opentelemetry-sdk>=1.21.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.42b0,<1.0.0
prometheus-client>=0.19.0,<1.0.0

# Utilities
python-multipart>=0.0.6,<1.0.0
click>=8.1.0,<9.0.0
rich>=13.7.0,<14.0.0
typer>=0.9.0,<1.0.0
pyyaml>=6.0.1,<7.0.0
python-dotenv>=1.0.0,<2.0.0
dependency-injector>=4.41.0,<5.0.0
psutil>=6.0.0,<7.0.0 
